Region,Country,Product_Category,Campaign_Name,Revenue,Revenue_Target,City,State
Europe,Germany,Apparel and Footwear,Fun with Colors,14865.00,15960.00,,
Far West,US,Books,EnjoyTheMoment; BeUnique; TailoredForYou,14992.00,15699.00,San Diego,California
Europe,Germany,Apparel and Footwear,Fall into Winter,5117.00,8713.00,,
Far West,US,Books,EnjoyTheMoment; BeUnique; TailoredForYou,9935.00,15232.00,San Diego,California
Europe,France,Apparel and Footwear,Enjoy the Moment,13221.00,8584.00,,
Far West,US,Books,EnjoyTheMoment; BeUnique; TailoredForYou,15119.00,17269.00,San Diego,California
Europe,UK,Lighting,Fall into Winter,5117.00,9305.00,,
Far West,US,Books,EnjoyTheMoment; BeUnique; TailoredForYou,15740.00,7685.00,San Diego,California
South America,Mexico,Electronics,Be Unique,16240.00,1638.00,,
Far West,US,Books,EnjoyTheMoment; BeUnique; TailoredForYou,14778.00,13122.00,San Diego,California
North & Central America,USA,Décor,Spring into Summer,6689.00,1388.00,,
Far West,US,Books,EnjoyTheMoment; BeUnique; TailoredForYou,10296.00,7313.00,San Diego,California
South America,Mexico,Apparel and Footwear,Enjoy the Moment,1398.00,5663.00,,
Far West,US,Books,EnjoyTheMoment; BeUnique; TailoredForYou,14605.00,18971.00,San Diego,California
South America,Brazil,Décor,Fun with Colors,15142.00,7147.00,,
Far West,US,Books,EnjoyTheMoment; BeUnique; TailoredForYou,14328.00,15577.00,San Diego,California
South America,Mexico,Exercise,Spring into Summer,17637.00,6876.00,,
Far West,US,Books,EnjoyTheMoment; BeUnique; TailoredForYou,11247.00,10339.00,San Diego,California
South America,Mexico,Décor,Be Unique,8284.00,9840.00,,
Far West,US,Books,EnjoyTheMoment; BeUnique; TailoredForYou,12409.00,10914.00,San Diego,California
South America,Mexico,Apparel and Footwear,Tailored for You,5766.00,17620.00,,
Far West,US,Books,EnjoyTheMoment; BeUnique; TailoredForYou,5418.00,13970.00,San Diego,California
Europe,Spain,Furniture,Enjoy the Moment,12488.00,18299.00,,
Far West,US,Books,EnjoyTheMoment; BeUnique; TailoredForYou,15387.00,6961.00,San Diego,California
Asia Pacific,Japan,Décor,Tailored for You,11400.00,15117.00,,
Far West,US,Books,EnjoyTheMoment; BeUnique; TailoredForYou,11620.00,17230.00,San Diego,California
Europe,Germany,Electronics,Fall into Winter,7607.00,15850.00,,
Far West,US,Books,EnjoyTheMoment; BeUnique; TailoredForYou,17859.00,17681.00,San Diego,California
Europe,Italy,Lighting,Get Sporty,9486.00,8891.00,,
Far West,US,Books,EnjoyTheMoment; BeUnique; TailoredForYou,6738.00,11176.00,San Diego,California
North & Central America,Canada,Lighting,Fun with Colors,13349.00,16936.00,,
Far West,US,Books,EnjoyTheMoment; BeUnique; TailoredForYou,10934.00,19723.00,San Diego,California
Europe,Turkey,Pillows & Cushions,Tailored for You,10269.00,11191.00,,
Far West,US,Books,EnjoyTheMoment; BeUnique; TailoredForYou,9963.00,18377.00,San Diego,California
Asia Pacific,Australia,Exercise,Be Unique,6883.00,10341.00,,
Far West,US,Books,EnjoyTheMoment; BeUnique; TailoredForYou,10344.00,15220.00,San Diego,California
South America,Mexico,Furniture,Tailored for You,12882.00,19806.00,,
Far West,US,Books,EnjoyTheMoment; BeUnique; TailoredForYou,7842.00,10624.00,San Diego,California
Europe,Germany,Apparel and Footwear,Get Sporty,16810.00,10178.00,,
Far West,US,Books,EnjoyTheMoment; BeUnique; TailoredForYou,13735.00,16671.00,San Diego,California
Asia Pacific,China,Apparel and Footwear,Tailored for You,5434.00,10709.00,,
Far West,US,Books,EnjoyTheMoment; BeUnique; TailoredForYou,14290.00,10487.00,San Diego,California
North & Central America,USA,Electronics,Enjoy the Moment,6278.00,11478.00,,
Far West,US,Books,EnjoyTheMoment; BeUnique; TailoredForYou,12739.00,19242.00,San Diego,California
Asia Pacific,Australia,Exercise,Be Unique,6580.00,5490.00,,
Far West,US,Books,EnjoyTheMoment; BeUnique; TailoredForYou,19503.00,14609.00,San Diego,California
Asia Pacific,Korea,Pillows & Cushions,Enjoy the Moment,5889.00,9819.00,,
Far West,US,Books,EnjoyTheMoment; BeUnique; TailoredForYou,5496.00,15301.00,San Diego,California
Europe,France,Décor,Fun with Colors,16593.00,10533.00,,
Far West,US,Books,EnjoyTheMoment; BeUnique; TailoredForYou,11441.00,6741.00,San Diego,California
Europe,Italy,Pillows & Cushions,Tailored for You,13681.00,133.00,,
Far West,US,Books,EnjoyTheMoment; BeUnique; TailoredForYou,136.00,1579.00,San Diego,California
South America,Mexico,Décor,Be Unique,15521.00,13935.00,,
Far West,US,Books,EnjoyTheMoment; BeUnique; TailoredForYou,1370.00,16389.00,San Diego,California
North & Central America,USA,Pillows & Cushions,Be Unique,13802.00,5380.00,,
South America,Brazil,Décor,Enjoy the Moment,13945.00,13624.00,,
South America,Brazil,Furniture,Enjoy the Moment,11245.00,1841.00,,
Europe,Germany,Apparel and Footwear,Fall into Winter,1383.00,11336.00,,
Asia Pacific,India,Apparel and Footwear,Get Sporty,11231.00,18669.00,,
South America,Mexico,Lighting,Fall into Winter,6285.00,8448.00,,
South America,Brazil,Electronics,Fun with Colors,9864.00,5802.00,,
North & Central America,USA,Lighting,Tailored for You,15670.00,5412.00,,
Asia Pacific,Australia,Pillows & Cushions,Fall into Winter,8221.00,15730.00,,
Europe,Italy,Electronics,Enjoy the Moment,6815.00,14606.00,,
Asia Pacific,India,Décor,Enjoy the Moment,14300.00,13983.00,,
North & Central America,Canada,Pillows & Cushions,Be Unique,13873.00,10617.00,,
Asia Pacific,Japan,Exercise,Enjoy the Moment,15575.00,1953.00,,
South America,Brazil,Exercise,Get Sporty,16611.00,7917.00,,
North & Central America,USA,Apparel and Footwear,Be Unique,13174.00,14329.00,,
North & Central America,USA,Pillows & Cushions,Spring into Summer,12174.00,6996.00,,
South America,Brazil,Pillows & Cushions,Tailored for You,8804.00,10137.00,,
Europe,Italy,Décor,Be Unique,5867.00,1949.00,,
Europe,Italy,Exercise,Enjoy the Moment,11838.00,13538.00,,
Asia Pacific,Australia,Lighting,Enjoy the Moment,9112.00,11930.00,,
Asia Pacific,Indonesia,Electronics,Enjoy the Moment,11290.00,12495.00,,
North & Central America,Canada,Exercise,Fall into Winter,16386.00,9989.00,,
Europe,UK,Furniture,Tailored for You,13789.00,13596.00,,
South America,Brazil,Pillows & Cushions,Be Unique,14691.00,14601.00,,
North & Central America,Canada,Electronics,Get Sporty,17291.00,12719.00,,
Asia Pacific,Indonesia,Exercise,Get Sporty,12974.00,19462.00,,
North & Central America,USA,Lighting,Spring into Summer,10865.00,17907.00,,
Asia Pacific,Indonesia,Furniture,Enjoy the Moment,10246.00,18683.00,,
South America,Mexico,Exercise,Tailored for You,9253.00,14347.00,,
Europe,France,Electronics,Get Sporty,1159.00,1959.00,,
Asia Pacific,Australia,Lighting,Fall into Winter,13512.00,18877.00,,
Asia Pacific,Indonesia,Electronics,Fun with Colors,12711.00,8946.00,,
Europe,France,Furniture,Get Sporty,13124.00,14955.00,,
Europe,Germany,Lighting,Get Sporty,1027.00,10643.00,,
Europe,Turkey,Lighting,Be Unique,14726.00,5249.00,,
Europe,France,Exercise,Be Unique,11703.00,9822.00,,
South America,Mexico,Lighting,Fall into Winter,1662.00,7721.00,,
